"recipe_id","faction","surface","style","look_summary","finish","difficulty","time_mode","notes","reference_folder","scheme_tag","primary_colour","variant_group","faction_family"
"CD_SKINFLESH_MIX_01","Chaos Daemons","Skin & Flesh","Truth Pass v2","Chaos Daemons Skin & Flesh","Matte","Easy","Standard",,"references/Chaos Daemons/Skin & Flesh",,,,
"CK_ARMOURPANE_MIX_01","Chaos Knights","Armour Panels","Truth Pass v2","Chaos Knights Armour Panels","Matte","Easy","Standard",,"references/Chaos Knights/Armour Panels",,,,
"CK_BASES_MIX_01","Chaos Knights","Bases","Truth Pass v2","Chaos Knights Bases","Matte","Easy","Standard",,"references/Chaos Knights/Bases",,,,
"CK_DETAILS_MIX_01","Chaos Knights","Details","Truth Pass v2","Chaos Knights Bone ","Matte","Easy","Standard",,"references/Chaos Knights/Details",,,,
"CK_GLOW_MIX_01","Chaos Knights","Glow","Truth Pass v2","Chaos Knights Glow","Matte","Easy","Standard",,"references/Chaos Knights/Glow",,,,
"CK_METALS_MIX_01","Chaos Knights","Metals","Truth Pass v2","Chaos Knights Metals","Matte","Easy","Standard",,"references/Chaos Knights/Metals",,,,
"CK_TRIM_MIX_01","Chaos Knights","Trim","Truth Pass v2","Chaos Knights Trim","Matte","Easy","Standard",,"references/Chaos Knights/Trim",,,,
"CK_WEAPONS_MIX_01","Chaos Knights","Weapons","Truth Pass v2","Chaos Knights Weapons","Matte","Easy","Standard",,"references/Chaos Knights/Weapons",,,,
"CSM_ARMOUR_MIX_01","Chaos Space Marines","Armour","Box Art Target (Mixed Build)","Chaos Space Marines Armour","Matte/Satin","Standard","Standard","Auto-filled from inventory_export.csv; source links to be added in targets.md","references/Chaos Space Marines/Armour","Mixed Build","Black","Chaos Space Marines","Chaos Space Marines"
"CSM_BASES_MIX_01","Chaos Space Marines","Bases","Box Art Target (Mixed Build)","Chaos Space Marines Bases","Matte","Easy","Standard","Auto-filled from inventory_export.csv; source links to be added in targets.md","references/Chaos Space Marines/Bases","Mixed Build","Black","Chaos Space Marines","Chaos Space Marines"
"CSM_BLACK_ARMOUR_MIX_01","Chaos Space Marines","Armour (Black)","Identity Surface (Mixed Build)","Chaos Space Marines Black Armour","Matte/Satin","Easy","Quick","Identity surface (supports trim schemes)","references/Chaos Space Marines/Armour (Black)","Box Art Target","Black","CSM — Classic","Chaos Space Marines"
"CSM_CLOTH_MIX_01","Chaos Space Marines","Cloth & Robes","Box Art Target (Mixed Build)","Chaos Space Marines Cloth & Robes","Matte","Easy","Standard","Auto-filled from inventory_export.csv; source links to be added in targets.md","references/Chaos Space Marines/Cloth & Robes","Mixed Build","Black","Chaos Space Marines","Chaos Space Marines"
"CSM_DETAILS_MIX_01","Chaos Space Marines","Details","Box Art Target (Mixed Build)","Chaos Space Marines Parchment / Bone ","Matte","Easy","Standard","Auto-filled from inventory_export.csv; source links to be added in targets.md","references/Chaos Space Marines/Details","Mixed Build","Black","Chaos Space Marines","Chaos Space Marines"
"CSM_LEATHER_MIX_01","Chaos Space Marines","Leather","Box Art Target (Mixed Build)","Chaos Space Marines Leather","Matte","Easy","Quick","Auto-filled from inventory_export.csv; source links to be added in targets.md","references/Chaos Space Marines/Leather","Mixed Build","Black","Chaos Space Marines","Chaos Space Marines"
"CSM_LENSES_MIX_01","Chaos Space Marines","Lenses & Gems","Box Art Target (Mixed Build)","Chaos Space Marines Lenses & Gems","Gloss accent","Easy","Quick","Auto-filled from inventory_export.csv; source links to be added in targets.md","references/Chaos Space Marines/Lenses & Gems","Mixed Build","Black","Chaos Space Marines","Chaos Space Marines"
"CSM_LENSESGLOW_MIX_01","Chaos Space Marines","Lenses & Glow","Truth Pass v2","Chaos Space Marines Red Lenses & Glow","Matte","Easy","Standard",,"references/Chaos Space Marines/Lenses & Glow",,,,
"CSM_METALS_MIX_01","Chaos Space Marines","Metals","Box Art Target (Mixed Build)","Chaos Space Marines Metals","Satin/Metallic","Easy","Standard","Auto-filled from inventory_export.csv; source links to be added in targets.md","references/Chaos Space Marines/Metals","Mixed Build","Black","Chaos Space Marines","Chaos Space Marines"
"CSM_TRIM_MIX_01","Chaos Space Marines","Trim","Identity Surface (Mixed Build)","Chaos Space Marines Trim","Satin/Metallic","Standard","Standard","Identity surface (required)","references/Chaos Space Marines/Trim","Box Art Target","Gold/Brass","CSM — Classic","Chaos Space Marines"
"CSM_WEAPONS_MIX_01","Chaos Space Marines","Weapons","Box Art Target (Mixed Build)","Chaos Space Marines Weapons","Matte","Easy","Quick","Auto-filled from inventory_export.csv; source links to be added in targets.md","references/Chaos Space Marines/Weapons","Mixed Build","Black","Chaos Space Marines","Chaos Space Marines"
"DA_ARMOUR_MIX_01","Dark Angels","Armour","Box Art Target (Mixed Build)","Dark Angels Green Armour","Matte/Satin","Standard","Standard","Auto-filled from inventory_export.csv; source links to be added in targets.md","references/Dark Angels/Armour","Mixed Build","Green","Dark Angels","Dark Angels"
"DA_BASES_MIX_01","Dark Angels","Bases","Box Art Target (Mixed Build)","Dark Angels Bases","Matte","Easy","Standard","Auto-filled from inventory_export.csv; source links to be added in targets.md","references/Dark Angels/Bases","Mixed Build","Green","Dark Angels","Dark Angels"
"DA_BLACK_ARMOUR_MIX_01","Dark Angels","Armour (Black)","Identity Surface (Mixed Build)","Dark Angels Ravenwing Armour","Matte","Easy","Quick","Identity surface (required)","references/Dark Angels/Armour (Black)","Ravenwing","Black","Dark Angels — Ravenwing","Dark Angels"
"DA_BONE_ARMOUR_MIX_01","Dark Angels","Armour (Bone)","Identity Surface (Mixed Build)","Dark Angels Deathwing Bone Armour","Matte","Standard","Standard","Identity surface (required)","references/Dark Angels/Armour (Bone)","Deathwing","Bone","Dark Angels — Deathwing","Dark Angels"
"DA_CLOTH_MIX_01","Dark Angels","Cloth & Robes","Box Art Target (Mixed Build)","Dark Angels Cloth & Robes","Matte","Easy","Standard","Auto-filled from inventory_export.csv; source links to be added in targets.md","references/Dark Angels/Cloth & Robes","Mixed Build","Green","Dark Angels","Dark Angels"
"DA_DETAILS_MIX_01","Dark Angels","Details","Box Art Target (Mixed Build)","Dark Angels Details","Matte","Easy","Standard","Auto-filled from inventory_export.csv; source links to be added in targets.md","references/Dark Angels/Details","Mixed Build","Green","Dark Angels","Dark Angels"
"DA_GREEN_ARMOUR_MIX_01","Dark Angels","Armour (Green)","Identity Surface (Mixed Build)","Dark Angels Green Armour","Matte","Standard","Standard","Identity surface (required)","references/Dark Angels/Armour (Green)","Box Art Target","Green","Dark Angels — Greenwing","Dark Angels"
"DA_LEATHER_MIX_01","Dark Angels","Leather","Box Art Target (Mixed Build)","Dark Angels Leather","Matte","Easy","Quick","Auto-filled from inventory_export.csv; source links to be added in targets.md","references/Dark Angels/Leather","Mixed Build","Green","Dark Angels","Dark Angels"
"DA_LENSES_MIX_01","Dark Angels","Lenses & Gems","Box Art Target (Mixed Build)","Dark Angels Lenses & Gems","Gloss accent","Easy","Quick","Auto-filled from inventory_export.csv; source links to be added in targets.md","references/Dark Angels/Lenses & Gems","Mixed Build","Green","Dark Angels","Dark Angels"
"DA_METALS_MIX_01","Dark Angels","Metals","Box Art Target (Mixed Build)","Dark Angels Metals","Satin/Metallic","Easy","Standard","Auto-filled from inventory_export.csv; source links to be added in targets.md","references/Dark Angels/Metals","Mixed Build","Green","Dark Angels","Dark Angels"
"DA_WEAPONS_MIX_01","Dark Angels","Weapons","Box Art Target (Mixed Build)","Dark Angels Weapons ","Matte","Easy","Quick","Auto-filled from inventory_export.csv; source links to be added in targets.md","references/Dark Angels/Weapons","Mixed Build","Green","Dark Angels","Dark Angels"
"DG_ARMOUR_MIX_01","Death Guard","Armour","Truth Pass v2","Death Guard Green Armour","Matte","Easy","Standard",,"references/Death Guard/Armour",,,,
"DG_BASES_MIX_01","Death Guard","Bases","Truth Pass v2","Death Guard Rotten Bases","Matte","Easy","Standard",,"references/Death Guard/Bases",,,,
"DG_DETAILS_MIX_01","Death Guard","Details","Truth Pass v2","Death Guard Bone & Teeth","Matte","Easy","Standard",,"references/Death Guard/Details",,,,
"DG_FLESH_MIX_01","Death Guard","Flesh","Truth Pass v2","Death Guard Flesh","Matte","Easy","Standard",,"references/Death Guard/Flesh",,,,
"DG_LEATHER_MIX_01","Death Guard","Leather","Truth Pass v2","Death Guard Leather","Matte","Easy","Standard",,"references/Death Guard/Leather",,,,
"DG_LENSESGLOW_MIX_01","Death Guard","Lenses & Glow","Truth Pass v2","Death Guard Lenses & Glow","Matte","Easy","Standard",,"references/Death Guard/Lenses & Glow",,,,
"DG_METALS_MIX_01","Death Guard","Metals","Truth Pass v2","Death Guard Metals","Matte","Easy","Standard",,"references/Death Guard/Metals",,,,
"DG_TRIM_MIX_01","Death Guard","Trim","Truth Pass v2","Death Guard Bronze Trim","Matte","Easy","Standard",,"references/Death Guard/Trim",,,,
"DG_WEAPONS_MIX_01","Death Guard","Weapons","Truth Pass v2","Death Guard Weapons","Matte","Easy","Standard",,"references/Death Guard/Weapons",,,,
"DRU_ARMOUR_MIX_01","Drukhari","Armour","Truth Pass v2","Drukhari Armour","Matte","Standard","Standard",,"references/Drukhari/Armour",,,,
"DRU_BASES_MIX_01","Drukhari","Bases","Truth Pass v2","Drukhari Bases","Matte","Standard","Standard",,"references/Drukhari/Bases",,,,
"DRU_CLOTH_MIX_01","Drukhari","Cloth","Truth Pass v2","Drukhari Cloth","Matte","Standard","Standard",,"references/Drukhari/Cloth",,,,
"DRU_DETAILS_MIX_01","Drukhari","Details","Truth Pass v2","Drukhari Details","Matte","Standard","Standard",,"references/Drukhari/Details",,,,
"DRU_GEMS_MIX_01","Drukhari","Gems","Truth Pass v2","Drukhari Gems","Matte","Standard","Standard",,"references/Drukhari/Gems",,,,
"DRU_LEATHER_MIX_01","Drukhari","Leather","Truth Pass v2","Drukhari Leather","Matte","Standard","Standard",,"references/Drukhari/Leather",,,,
"DRU_METALS_MIX_01","Drukhari","Metals","Truth Pass v2","Drukhari Metals","Matte","Standard","Standard",,"references/Drukhari/Metals",,,,
"DRU_WEAPONS_MIX_01","Drukhari","Weapons","Truth Pass v2","Drukhari Weapons","Matte","Standard","Standard",,"references/Drukhari/Weapons",,,,
"EC_ARMOUR_MIX_01","Emperor's Children","Armour","Box Art Target (Mixed Build)","Emperor’s Children Armour","Matte/Satin","Standard","Standard","Auto-filled from inventory_export.csv; source links to be added in targets.md","references/Emperor's Children/Armour","Mixed Build","Purple","Emperor's Children","Emperor's Children"
"EC_BASES_MIX_01","Emperor's Children","Bases","Box Art Target (Mixed Build)","Emperor’s Children Bases","Matte","Easy","Standard","Auto-filled from inventory_export.csv; source links to be added in targets.md","references/Emperor's Children/Bases","Mixed Build","Purple","Emperor's Children","Emperor's Children"
"EC_CLOTH_MIX_01","Emperor's Children","Cloth & Robes","Box Art Target (Mixed Build)","Emperor’s Children Cloth & Robes (Mixed Build)","Matte","Easy","Standard","Auto-filled from inventory_export.csv; source links to be added in targets.md","references/Emperor's Children/Cloth & Robes","Mixed Build","Purple","Emperor's Children","Emperor's Children"
"EC_CLOTHROBES_MIX_01","Emperor's Children","Cloth & Robes","Truth Pass v2","Emperor’s Children Cloth & Robes","Matte","Standard","Standard",,"references/Emperor's Children/Cloth & Robes",,,,
"EC_DETAILS_MIX_01","Emperor's Children","Details","Box Art Target (Mixed Build)","Emperor’s Children Details Parchment & Bone","Matte","Easy","Standard","Auto-filled from inventory_export.csv; source links to be added in targets.md","references/Emperor's Children/Details","Mixed Build","Purple","Emperor's Children","Emperor's Children"
"EC_LEATHER_MIX_01","Emperor's Children","Leather","Box Art Target (Mixed Build)","Emperor’s Children Leather","Matte","Easy","Quick","Auto-filled from inventory_export.csv; source links to be added in targets.md","references/Emperor's Children/Leather","Mixed Build","Purple","Emperor's Children","Emperor's Children"
"EC_LENSES_MIX_01","Emperor's Children","Lenses & Gems","Box Art Target (Mixed Build)","Emperor’s Children Lenses & Gems (Mixed Build)","Gloss accent","Easy","Quick","Auto-filled from inventory_export.csv; source links to be added in targets.md","references/Emperor's Children/Lenses & Gems","Mixed Build","Purple","Emperor's Children","Emperor's Children"
"EC_LENSESGEMS_MIX_01","Emperor's Children","Lenses & Gems","Truth Pass v2","Emperor’s Children Lenses & Gems","Matte","Standard","Standard",,"references/Emperor's Children/Lenses & Gems",,,,
"EC_METALS_MIX_01","Emperor's Children","Metals","Box Art Target (Mixed Build)","Emperor’s Children Metals","Satin/Metallic","Easy","Standard","Auto-filled from inventory_export.csv; source links to be added in targets.md","references/Emperor's Children/Metals","Mixed Build","Purple","Emperor's Children","Emperor's Children"
"EC_PG_ARMOUR_MIX_01","Emperor's Children","Armour","Purple + Gold (Mixed Build)","Emperor’s Children Royal Purple Armour","Satin/Matte","Standard","Standard","Purple+Gold core scheme","references/Emperor's Children/Armour","Purple+Gold","Purple","Emperor's Children — Purple+Gold","Emperor's Children"
"EC_PG_BASES_MIX_01","Emperor's Children","Bases","Purple + Gold (Mixed Build)","Emperor’s Children Neutral Bases","Matte","Easy","Standard","Purple+Gold core scheme","references/Emperor's Children/Bases","Purple+Gold","Purple","Emperor's Children — Purple+Gold","Emperor's Children"
"EC_PG_CLOTH_MIX_01","Emperor's Children","Cloth & Robes","Purple + Gold (Mixed Build)","Emperor’s Children Cloth & Robes","Matte","Easy","Standard","Purple+Gold core scheme","references/Emperor's Children/Cloth & Robes","Purple+Gold","Purple","Emperor's Children — Purple+Gold","Emperor's Children"
"EC_PG_DETAILS_MIX_01","Emperor's Children","Details","Purple + Gold (Mixed Build)","Emperor’s Children Parchment & Seals & Bone","Matte","Easy","Standard","Purple+Gold core scheme","references/Emperor's Children/Details","Purple+Gold","Purple","Emperor's Children — Purple+Gold","Emperor's Children"
"EC_PG_LEATHER_MIX_01","Emperor's Children","Leather","Purple + Gold (Mixed Build)","Emperor’s Children Leather","Matte","Easy","Quick","Purple+Gold core scheme","references/Emperor's Children/Leather","Purple+Gold","Purple","Emperor's Children — Purple+Gold","Emperor's Children"
"EC_PG_LENSES_MIX_01","Emperor's Children","Lenses & Gems","Purple + Gold (Mixed Build)","Emperor’s Children Lenses & Gems (Mixed Build)","Gloss accent","Easy","Quick","Purple+Gold core scheme","references/Emperor's Children/Lenses & Gems","Purple+Gold","Purple","Emperor's Children — Purple+Gold","Emperor's Children"
"EC_PG_METALS_MIX_01","Emperor's Children","Metals","Purple + Gold (Mixed Build)","Emperor’s Children Gold Trim","Satin/Metallic","Easy","Standard","Purple+Gold core scheme","references/Emperor's Children/Metals","Purple+Gold","Purple","Emperor's Children — Purple+Gold","Emperor's Children"
"EC_PG_WEAPONS_MIX_01","Emperor's Children","Weapons","Purple + Gold (Mixed Build)","Emperor’s Children Weapons","Matte","Easy","Quick","Purple+Gold core scheme","references/Emperor's Children/Weapons","Purple+Gold","Purple","Emperor's Children — Purple+Gold","Emperor's Children"
"EC_TRIM_MIX_01","Emperor's Children","Trim","Truth Pass v2","Emperor’s Children Trim","Matte","Standard","Standard",,"references/Emperor's Children/Trim",,,,
"EC_WEAPONS_MIX_01","Emperor's Children","Weapons","Box Art Target (Mixed Build)","Emperor’s Children Weapons","Matte","Easy","Quick","Auto-filled from inventory_export.csv; source links to be added in targets.md","references/Emperor's Children/Weapons","Mixed Build","Purple","Emperor's Children","Emperor's Children"
"GK_ARMOUR_MIX_01","Grey Knights","Armour","Box Art Target (Mixed Build)","Grey Knights Armour","Matte/Satin","Standard","Standard","Auto-filled from inventory_export.csv; source links to be added in targets.md","references/Grey Knights/Armour","Mixed Build","Silver","Grey Knights","Grey Knights"
"GK_BASES_MIX_01","Grey Knights","Bases","Box Art Target (Mixed Build)","Grey Knights Bases","Matte","Easy","Standard","Auto-filled from inventory_export.csv; source links to be added in targets.md","references/Grey Knights/Bases","Mixed Build","Silver","Grey Knights","Grey Knights"
"GK_CLOTH_MIX_01","Grey Knights","Cloth & Robes","Box Art Target (Mixed Build)","Grey Knights Cloth & Robes","Matte","Easy","Standard","Auto-filled from inventory_export.csv; source links to be added in targets.md","references/Grey Knights/Cloth & Robes","Mixed Build","Silver","Grey Knights","Grey Knights"
"GK_DETAILS_MIX_01","Grey Knights","Details","Box Art Target (Mixed Build)","Grey Knights Details: Bone & Parchment","Matte","Easy","Standard","Auto-filled from inventory_export.csv; source links to be added in targets.md","references/Grey Knights/Details","Mixed Build","Silver","Grey Knights","Grey Knights"
"GK_FORCE_GLOW_MIX_01","Grey Knights","Force Weapon Glow","Identity Surface (Mixed Build)","Grey Knights Blue Weapon Glow","Satin/Glow","Standard","Standard","Identity surface (required)","references/Grey Knights/Force Weapon Glow","Box Art Target","Blue","Grey Knights — Classic","Grey Knights"
"GK_LEATHER_MIX_01","Grey Knights","Leather","Box Art Target (Mixed Build)","Grey Knights Leather","Matte","Easy","Quick","Auto-filled from inventory_export.csv; source links to be added in targets.md","references/Grey Knights/Leather","Mixed Build","Silver","Grey Knights","Grey Knights"
"GK_LENSES_MIX_01","Grey Knights","Lenses & Gems","Box Art Target (Mixed Build)","Grey Knights Lenses & Gems","Gloss accent","Easy","Quick","Auto-filled from inventory_export.csv; source links to be added in targets.md","references/Grey Knights/Lenses & Gems","Mixed Build","Silver","Grey Knights","Grey Knights"
"GK_METALS_MIX_01","Grey Knights","Metals","Box Art Target (Mixed Build)","Grey Knights Metals ","Satin/Metallic","Easy","Standard","Auto-filled from inventory_export.csv; source links to be added in targets.md","references/Grey Knights/Metals","Mixed Build","Silver","Grey Knights","Grey Knights"
"GK_SEALS_MIX_01","Grey Knights","Purity Seals","Identity Surface (Mixed Build)","Grey Knights Purity Seals","Matte","Easy","Quick","Shared detail for many factions","references/Grey Knights/Purity Seals","Detail","Bone/Red","Grey Knights — Classic","Grey Knights"
"GK_WEAPONS_MIX_01","Grey Knights","Weapons","Box Art Target (Mixed Build)","Grey Knight Weapons","Matte","Easy","Quick","Auto-filled from inventory_export.csv; source links to be added in targets.md","references/Grey Knights/Weapons","Mixed Build","Silver","Grey Knights","Grey Knights"
"GSC_ARMOURPLAT_MIX_01","Genestealer Cults","Armour Plates","Truth Pass v2","Genestealer Cults Armour Plates","Matte","Standard","Standard",,"references/Genestealer Cults/Armour Plates",,,,
"GSC_BASES_MIX_01","Genestealer Cults","Bases","Truth Pass v2","Genestealer Cults Bases","Matte","Standard","Standard",,"references/Genestealer Cults/Bases",,,,
"GSC_DETAILS_MIX_01","Genestealer Cults","Details","Truth Pass v2","Genestealer Cults Details","Matte","Standard","Standard",,"references/Genestealer Cults/Details",,,,
"GSC_GLOWLENSES_MIX_01","Genestealer Cults","Glow & Lenses","Truth Pass v2","Genestealer Cults Glow & Lenses","Matte","Standard","Standard",,"references/Genestealer Cults/Glow & Lenses",,,,
"GSC_LEATHER_MIX_01","Genestealer Cults","Leather","Truth Pass v2","Genestealer Cults Leather","Matte","Standard","Standard",,"references/Genestealer Cults/Leather",,,,
"GSC_METALS_MIX_01","Genestealer Cults","Metals","Truth Pass v2","Genestealer Cults Metals","Matte","Standard","Standard",,"references/Genestealer Cults/Metals",,,,
"GSC_SKIN_MIX_01","Genestealer Cults","Skin","Truth Pass v2","Genestealer Cults Skin","Matte","Standard","Standard",,"references/Genestealer Cults/Skin",,,,
"GSC_WEAPONS_MIX_01","Genestealer Cults","Weapons","Truth Pass v2","Genestealer Cults Weapons","Matte","Standard","Standard",,"references/Genestealer Cults/Weapons",,,,
"GSC_WORKWEARCL_MIX_01","Genestealer Cults","Workwear Cloth","Truth Pass v2","Genestealer Cults Workwear Cloth","Matte","Standard","Standard",,"references/Genestealer Cults/Workwear Cloth",,,,
"IA_ARMOUR_MIX_01","Imperial Agents","Armour","Truth Pass v2","Imperial Agents Armour","Matte","Easy","Standard",,"references/Imperial Agents/Armour",,,,
"IA_BASES_MIX_01","Imperial Agents","Bases","Truth Pass v2","Imperial Agents Bases","Matte","Easy","Standard",,"references/Imperial Agents/Bases",,,,
"IA_CLOTHROBES_MIX_01","Imperial Agents","Cloth & Robes","Truth Pass v2","Imperial Agents Cloth & Robes","Matte","Easy","Standard",,"references/Imperial Agents/Cloth & Robes",,,,
"IA_DETAILS_MIX_01","Imperial Agents","Details","Truth Pass v2","Imperial Agents Details","Matte","Easy","Standard",,"references/Imperial Agents/Details",,,,
"IA_LEATHER_MIX_01","Imperial Agents","Leather","Truth Pass v2","Imperial Agents Leather","Matte","Easy","Standard",,"references/Imperial Agents/Leather",,,,
"IA_LENSESGEMS_MIX_01","Imperial Agents","Lenses & Gems","Truth Pass v2","Imperial Agents Lenses & Gems","Matte","Easy","Standard",,"references/Imperial Agents/Lenses & Gems",,,,
"IA_METALS_MIX_01","Imperial Agents","Metals","Truth Pass v2","Imperial Agents Metals","Matte","Easy","Standard",,"references/Imperial Agents/Metals",,,,
"IA_WEAPONS_MIX_01","Imperial Agents","Weapons","Truth Pass v2","Imperial Agents Weapons","Matte","Easy","Standard",,"references/Imperial Agents/Weapons",,,,
"IG_ARMOURPLAT_MIX_01","Astra Militarum","Armour Plates","Truth Pass v2","Cadian-Style Flak Armour","Matte","Easy","Standard",,"references/Astra Militarum/Armour Plates","Cadian Shock Troops (official/box-art compass)","Green",,
"IG_BASES_MIX_01","Astra Militarum","Bases","Truth Pass v2","Cadian Bases","Matte","Easy","Standard",,"references/Astra Militarum/Bases","Cadian Shock Troops (official/box-art compass)","Neutral",,
"IG_DETAILS_MIX_01","Astra Militarum","Details","Truth Pass v2","Cadian Webbing & Equipment Details","Matte","Easy","Standard",,"references/Astra Militarum/Details","Cadian Shock Troops (official/box-art compass)","Brown",,
"IG_LEATHER_MIX_01","Astra Militarum","Leather","Truth Pass v2","Cadian Leather","Matte","Easy","Standard",,"references/Astra Militarum/Leather","Cadian Shock Troops (official/box-art compass)","Brown",,
"IG_METALS_MIX_01","Astra Militarum","Metals","Truth Pass v2","Cadian Metals ","Matte","Easy","Standard",,"references/Astra Militarum/Metals","Cadian Shock Troops (official/box-art compass)","Metal",,
"IG_SKIN_MIX_01","Astra Militarum","Skin","Truth Pass v2","Cadian Skin","Matte","Easy","Standard",,"references/Astra Militarum/Skin","Cadian Shock Troops (official/box-art compass)","Skin",,
"IG_UNIFORMCLO_MIX_01","Astra Militarum","Uniform Cloth","Truth Pass v2","Cadian Fatigues","Matte","Easy","Standard",,"references/Astra Militarum/Uniform Cloth","Cadian Shock Troops (official/box-art compass)","Khaki",,
"IG_WEAPONS_MIX_01","Astra Militarum","Weapons","Truth Pass v2","Cadian Lasgun Casing","Matte","Easy","Standard",,"references/Astra Militarum/Weapons","Cadian Shock Troops (official/box-art compass)","Black",,
"IK_ARMOURPANE_MIX_01","Imperial Knights","Armour Panels","Truth Pass v2","Imperial Knights Armour","Matte","Easy","Standard",,"references/Imperial Knights/Armour Panels",,,,
"IK_BASES_MIX_01","Imperial Knights","Bases","Truth Pass v2","Imperial Knights Bases","Matte","Easy","Standard",,"references/Imperial Knights/Bases",,,,
"IK_DETAILS_MIX_01","Imperial Knights","Details","Truth Pass v2","Imperial Knights Details","Matte","Easy","Standard",,"references/Imperial Knights/Details",,,,
"IK_LENSESGLOW_MIX_01","Imperial Knights","Lenses & Glow","Truth Pass v2","Imperial Knights Lenses & Glow","Matte","Easy","Standard",,"references/Imperial Knights/Lenses & Glow",,,,
"IK_METALS_MIX_01","Imperial Knights","Metals","Truth Pass v2","Imperial Knights Metals","Matte","Easy","Standard",,"references/Imperial Knights/Metals",,,,
"IK_TRIM_MIX_01","Imperial Knights","Trim","Truth Pass v2","Imperial Knights Trim","Matte","Easy","Standard",,"references/Imperial Knights/Trim",,,,
"IK_WEAPONS_MIX_01","Imperial Knights","Weapons","Truth Pass v2","Imperial Knights Weapons","Matte","Easy","Standard",,"references/Imperial Knights/Weapons",,,,
"KR_BASES_MIX_01","Death Korps of Krieg","Bases","Truth Pass v2","Krieg Bases","Matte","Standard","Standard",,"references/Death Korps of Krieg/Bases",,,,
"KR_BASES_TRENCH_MIX_01","Death Korps of Krieg","Bases","Box Art Target (Mixed Build)","Krieg Trench Base","Matte","Easy","Standard","Krieg core scheme","references/Death Korps of Krieg/Bases",,,,
"KR_DETAILS_MIX_01","Death Korps of Krieg","Details","Box Art Target (Mixed Build)","Krieg Details: Canvas / Straps","Matte","Easy","Standard","Krieg core scheme","references/Death Korps of Krieg/Details",,,,
"KR_GASMASKLEN_MIX_01","Death Korps of Krieg","Gasmask Lenses","Truth Pass v2","Krieg Gasmask Lenses","Matte","Standard","Standard",,"references/Death Korps of Krieg/Gasmask Lenses",,,,
"KR_GREATCOAT_MIX_01","Death Korps of Krieg","Greatcoat","Box Art Target (Mixed Build)","Krieg Blue Greatcoat","Matte","Standard","Standard","Krieg core scheme","references/Death Korps of Krieg/Greatcoat",,,,
"KR_HELMET_ARMOUR_MIX_01","Death Korps of Krieg","Helmet & Armour","Box Art Target (Mixed Build)","Krieg Armour & Helmets","Matte/Satin","Easy","Standard","Krieg core scheme","references/Death Korps of Krieg/Helmet & Armour",,,,
"KR_HELMETARMO_MIX_01","Death Korps of Krieg","Helmet & Armour","Truth Pass v2","Krieg Armour & Helmets","Matte","Standard","Standard",,"references/Death Korps of Krieg/Helmet & Armour",,,,
"KR_LEATHER_MIX_01","Death Korps of Krieg","Leather","Box Art Target (Mixed Build)","Krieg Leather","Matte","Easy","Quick","Krieg core scheme","references/Death Korps of Krieg/Leather",,,,
"KR_LENSES_MIX_01","Death Korps of Krieg","Gasmask Lenses","Box Art Target (Mixed Build)","Krieg Gasmask Lenses","Gloss accent","Easy","Quick","Krieg core scheme","references/Death Korps of Krieg/Gasmask Lenses",,,,
"KR_METALS_MIX_01","Death Korps of Krieg","Metals","Box Art Target (Mixed Build)","Krieg Metals","Satin/Metallic","Easy","Standard","Krieg core scheme","references/Death Korps of Krieg/Metals",,,,
"KR_UNIFORM_MIX_01","Death Korps of Krieg","Uniform Cloth","Box Art Target (Mixed Build)","Krieg Dark Cloth","Matte","Easy","Standard","Krieg core scheme","references/Death Korps of Krieg/Uniform Cloth",,,,
"KR_UNIFORMCLO_MIX_01","Death Korps of Krieg","Uniform Cloth","Truth Pass v2","Krieg Uniform Cloth","Matte","Standard","Standard",,"references/Death Korps of Krieg/Uniform Cloth",,,,
"KR_WOOD_MIX_01","Death Korps of Krieg","Wood","Box Art Target (Mixed Build)","Krieg Wood","Matte","Easy","Quick","Krieg core scheme","references/Death Korps of Krieg/Wood",,,,
"LOV_ARMOUR_MIX_01","Leagues of Votann","Armour","Truth Pass v2","LOV Armour","Matte","Easy","Standard",,"references/Leagues of Votann/Armour",,,,
"LOV_CLOTH_MIX_01","Leagues of Votann","Cloth","Truth Pass v2","LOV Cloth","Matte","Easy","Standard",,"references/Leagues of Votann/Cloth",,,,
"LOV_LEATHER_MIX_01","Leagues of Votann","Leather","Truth Pass v2","LOV Leather","Matte","Easy","Standard",,"references/Leagues of Votann/Leather",,,,
"LOV_METALS_MIX_01","Leagues of Votann","Metals","Truth Pass v2","LOV Metals","Matte","Easy","Standard",,"references/Leagues of Votann/Metals",,,,
"NE_AGED_METALS_MIX_01","Necrons","Aged Metals (Optional)","Variant Surface (Mixed Build)","Necron Aged Metal","Satin/Weathered","Easy","Standard","Optional variant for older/dirty tomb worlds","references/Necrons/Aged Metals (Optional)","Variant","Weathered Silver","Necrons — Classic","Necrons"
"NE_ARMOUR_MIX_01","Necrons","Armour","Box Art Target (Mixed Build)","Necron Armour","Matte/Satin","Standard","Standard","Auto-filled from inventory_export.csv; source links to be added in targets.md","references/Necrons/Armour","Mixed Build","Silver","Necrons","Necrons"
"NE_BASES_MIX_01","Necrons","Bases","Box Art Target (Mixed Build)","Necron Bases","Matte","Easy","Standard","Auto-filled from inventory_export.csv; source links to be added in targets.md","references/Necrons/Bases","Mixed Build","Silver","Necrons","Necrons"
